,Datetime,ScripName,V15D_SD,V30D_SD,V45D_SD,R03D_DR,R15D_DR,R30D_DR,R45D_DR,K,D,oversold,overbought,weighted_vol,weighted_daily_return,stochastic_signal
0,2024-12-18,ASIANPAINT,0.008784059037546083,0.011063457244882044,0.010356521037234475,-0.009221327575155952,-0.00618156849072279,-0.006333330607383202,-0.006445463413143131,3.536977491961415,21.911348755346875,0,0,0.009554431078950952,-0.007758189948513487,1
1,2024-12-18,EICHERMOT,0.008782181173327306,0.012218057112811858,0.015211176657154058,-0.0003328432483971442,-0.0017427583848714193,-0.000640647139135471,0.000149024795228096,20.880289177120787,38.07041655179777,0,0,0.010755155457989567,-0.0006282002494771405,0
2,2024-12-18,HEROMOTOCO,0.010382402629930162,0.012001246664016512,0.01591537508521274,-0.01054257475426199,-0.007125265115787927,-0.00587048007455494,-0.007724424969258689,3.7911927675707244,10.569743850929486,1,0,0.011812765927803948,-0.008642878912125437,0
3,2024-12-18,ITC,0.009723727597677308,0.010886832089004213,0.010376017946866668,-0.0013424859039073659,-0.0002691318212072687,-0.0004820366853618951,-0.0013891172093735257,55.676516329704555,56.713322965267025,0,0,0.010086806565780562,-0.0009603883742048682,0
4,2024-12-18,TATAMOTORS,0.013875823867371266,0.014273192249829614,0.014888301271587466,-0.012646484975117422,-0.004073470278858495,-0.00508088674366111,-0.007035841266985755,10.474090407938252,21.940463065049546,0,0,0.014157793024706176,-0.008857698018761209,0
5,2024-12-18,APOLLOHOSP,0.010921852943911552,0.013999827601643686,0.012239560055159257,0.001539511675416365,0.0018793430426185147,-0.0002630703457865728,-0.000919200398309429,73.68659420289855,78.5869565217391,0,0,0.01180098929770752,0.001001090337243628,0
6,2024-12-18,SBIN,0.008618754147485124,0.014515053977222761,0.01525627607936905,-0.007061580407469262,0.0006212993933551452,-0.000740066425812305,-0.0001514446086080779,44.60511679644034,60.47460140897283,0,0,0.011125518499809438,-0.003569688071086871,0
7,2024-12-18,M&M,0.012020407362752155,0.015532125430357608,0.01801317860366201,-0.000530450776539498,0.0015422958428229067,-0.0001023914942448006,-0.0012103114793011922,67.04035874439462,79.48430493273543,0,0,0.013921305224455217,-9.827566648424697e-05,0
8,2024-12-18,BEL,0.008463793464064171,0.015867355353893203,0.017071221970778958,-0.011142667802988518,-0.0025442173334639753,-4.2680687272720015e-05,-0.00044981252764733203,41.595441595441635,67.65036118225039,0,0,0.011665991543372934,-0.006133694758406331,0
9,2024-12-18,JSWSTEEL,0.013177859540900736,0.017158968528561996,0.016052406357569136,-0.019231975885911815,-0.002492652046528854,-0.0005615415565874032,-0.0018074414544092933,23.908663532572273,49.205283187821884,0,0,0.014548990701766667,-0.010407570809020088,0
10,2024-12-18,ICICIBANK,0.008911694400957577,0.009109825704751984,0.01032176156769309,-0.004761768722872518,0.0027815498924194334,0.001228651691396255,0.0013070333581819097,75.4952311078503,88.54756909345315,0,0,0.00923333409506356,-0.0014481407088549304,0
11,2024-12-18,INDUSINDBK,0.009764945976867676,0.0120093862358971,0.019093418642047513,-0.0078053932185809275,-0.003803628147687967,-0.005689127904266941,-0.007603399242578711,21.107628004179766,44.06841583421084,0,0,0.012079528561709529,-0.006561587743939317,0
12,2024-12-18,ONGC,0.009079534734626133,0.012500804506557293,0.012921858367532055,-0.01296356219269072,-0.003776222160234489,-0.004699889958452612,-0.005125205040024071,4.945054945054979,17.108877964141154,1,0,0.01053225341559355,-0.008689524024085188,0
13,2024-12-18,BAJAJ-AUTO,0.011511436587878635,0.014830977431913625,0.02210844485351729,-0.0003701310408371188,-0.002735134201152891,-0.0027982226349307013,-0.005908785672528142,28.237307472903613,37.800405438940835,0,0,0.014294746409813364,-0.0018826154548880918,0
14,2024-12-18,BRITANNIA,0.00929689574784973,0.019983981431830087,0.017895872193759304,-0.0035477063762648074,-0.0019984474798319042,-0.0058503752652930814,-0.005443492327483064,10.171428571428502,26.98360049383258,0,0,0.013154108173827716,-0.0038879669699057075,0
15,2024-12-18,NESTLEIND,0.008952945200586966,0.009391445081086431,0.010842534875316844,-0.008936740405010891,-0.00330989475383961,-0.002027789635136816,-0.004881867270981975,3.208265361609379,31.236685825434975,0,0,0.009418563111632835,-0.0060240938073989276,0
16,2024-12-18,HINDALCO,0.008832911006798465,0.015484254538338179,0.015971672694746114,-0.01245067664703193,-0.0033890640149868046,-0.003960022911936572,-0.004959981035281998,5.5035128805621225,22.95251671588097,0,0,0.011590932050695939,-0.00819115381242884,0
17,2024-12-18,RELIANCE,0.009738895218825159,0.011043021726451567,0.010808706316747097,-0.0031415194253757387,-0.001332274102224193,-0.0013553581220913588,-0.001821767701230104,6.308799114554551,24.9584947426674,0,0,0.010213682739934827,-0.00229046292767399,0
18,2024-12-18,TRENT,0.012615694291958147,0.020838149560471645,0.01905781884199011,0.006318720990201106,0.0014564313847545492,-0.0009953104476166463,-0.00411031282157743,56.711043212570836,67.26044243263162,0,0,0.015548610255667238,0.0028405534003703905,0
19,2024-12-18,TATASTEEL,0.008307183991632586,0.01477062438543644,0.014870592023987788,-0.011432789236579937,-0.0009384442208254314,-0.0033543884807434375,-0.004204350102873717,27.830687830687815,47.26300705467363,0,0,0.010912553676864396,-0.006995396168891114,0
20,2024-12-18,DRREDDY,0.011389999455910299,0.012828807381880662,0.013125887797070737,0.007387382116097106,0.001474438197125222,-0.00028187077127833453,-0.0025663784810221937,69.07817969661612,81.03798940359631,0,0,0.01202493870933646,0.0036755666951157114,0
21,2024-12-18,SHRIRAMFIN,0.018822247737668385,0.019247460343265566,0.020699959602627493,-0.02645295685252423,-0.0036334250634102614,-0.00426482520739191,-0.004070863196602224,3.853150322473985,41.26156578140744,0,0,0.019282832631779642,-0.015213214800082774,0
22,2024-12-18,KOTAKBANK,0.009948052275612004,0.009985629137780337,0.010373509178529024,-0.0029678534163138956,0.0008299095308622253,0.001321828757432464,-0.0005134761635009372,60.3424657534246,81.25835484084446,0,0,0.010040659028629075,-0.0011049266668481039,0
23,2024-12-18,HDFCBANK,0.007614453346408553,0.011915099891008266,0.01141487533900957,-0.008157508341679684,-0.0007052251221090741,-7.034511056596959e-05,0.0003261143637773546,55.476190476190474,77.9648546653991,0,0,0.0092346670538487,-0.0042012567809971155,0
24,2024-12-18,AXISBANK,0.00924392931459887,0.009918164841731065,0.011710905766796422,-0.005008100059468554,-0.00042742991611423477,0.00020648908445613338,-0.001338863773401972,28.179551122194464,39.21446384039906,0,0,0.00987217171046482,-0.0026821245734060944,0
25,2024-12-18,NTPC,0.01315559229538043,0.015006152175906076,0.014209887762031843,-0.01319975870228566,-0.005794875147040188,-0.007879668671993086,-0.006650463445436191,6.451612903225852,19.309209221124444,1,0,0.013736563364815844,-0.009999834459493102,0
26,2024-12-18,TECHM,0.011595782184235699,0.013732217347464576,0.014652986320416334,-0.0018567153827245692,0.0014822633935816516,0.002348101858863565,3.3813789412914794e-05,65.53171641791042,74.99999999999999,0,0,0.012634510044117602,-0.00015890326193194977,0
27,2024-12-18,SBILIFE,0.01532646889879436,0.01382800000789249,0.015157864620709527,-0.006785665326825584,-0.00444602501923513,-0.004544481694192068,-0.00518923100052207,10.605444941080828,19.016659894351886,1,0,0.014993054264997018,-0.005709857106150438,0
28,2024-12-18,CIPLA,0.014013078642906445,0.012988521110255231,0.011639175632945389,-0.00015586907859517726,-0.0034111344817272108,-0.0037525684691058344,-0.004805368566137567,21.536624203821596,19.957537154989378,0,0,0.013333386534383991,-0.0019912119860779546,0
29,2024-12-18,GRASIM,0.01647860534746123,0.01463805113709008,0.015836586803613894,-0.011640386752111626,-0.001367436213949616,0.0003546869326657786,-0.0011067525363691608,25.403450194768883,58.50491560007412,0,0,0.015982090796617533,-0.006133418485949497,0
30,2024-12-18,HINDUNILVR,0.01197209550443094,0.012004985302126493,0.01337679921886086,-0.0016123320894277987,-0.0018777698261422625,-0.0024722737937711583,-0.0036957807513330054,14.487117160914021,19.308053800032486,1,0,0.012259614206856034,-0.002045752843829884,0
31,2024-12-18,LT,0.013029512809193691,0.01348662654434378,0.01363860071931179,-0.0098470781262184,0.0014653721962545072,0.0008019290657683256,0.0002009313926796162,52.405602923264276,67.67661388550547,0,0,0.01324275313824733,-0.004449985671436673,0
32,2024-12-18,TATACONSUM,0.014716121077299919,0.014844277068311634,0.015558147342642234,-0.00907640051871347,-0.005174261879280245,-0.004232495422340598,-0.004642374924193392,6.413612565444998,19.166856362394793,1,0,0.014910157528570726,-0.006883789212100242,0
33,2024-12-18,WIPRO,0.012163772746117575,0.012624818500358192,0.014349007538485916,0.0005625011986379684,0.0017697742900711522,0.0018131969052054822,0.000103646607231391,82.64375876577846,84.33847592332863,0,1,0.012693028855439365,0.0010082094990974504,0
34,2024-12-18,TITAN,0.0137937208077978,0.014463997916234709,0.014516063486583769,-0.008307719817887,0.0027621948451137636,0.003200921159324557,-0.00046224088623956404,64.77254840232959,78.92334330237678,0,0,0.014072244765242374,-0.0030074607966797916,0
35,2024-12-18,BPCL,0.010635789095058973,0.013871572893424175,0.015725690426682905,-0.015324444190319614,-0.0028923188824673345,-0.0038913987228107847,-0.005566501818289023,18.414322250639493,41.687979539641994,0,0,0.0123009261210568,-0.009575615798044331,0
36,2024-12-18,INFY,0.01147073130354833,0.01266394124000571,0.012843328210904314,0.001269316921511442,0.0028192248801043405,0.0029120871168046803,0.0012656773589735104,82.56934306569335,87.73722627737224,0,1,0.011983892672311003,0.0019074885960348761,0
37,2024-12-18,SUNPHARMA,0.009007073176748428,0.01216479390998358,0.012263292023851693,-0.005656072912387803,-0.002939703846439075,-0.003811648491714654,-0.004565033603990889,60.45119705340692,74.30939226519334,0,0,0.010289861092816112,-0.004634810284223736,0
38,2024-12-18,TCS,0.010412421746956134,0.015615372508601226,0.014051053664507701,-0.004384013567687054,0.0015014808028123155,0.002812889049177461,0.0015313000175230154,44.39431913116136,70.24784182678927,0,0,0.012180738282795466,-0.00117600281169327,0
39,2024-12-18,MARUTI,0.009203832995540636,0.01027627087593053,0.01291052232478976,-0.005831934594200114,-0.0006710318849210315,-0.0004326820266852083,-0.003654506050729114,45.199303207295614,68.4017442156544,0,0,0.01015965843746844,-0.0035021606844942163,0
40,2024-12-18,HCLTECH,0.010468691708191336,0.011670678573010535,0.01333171831194679,-1.744058854399183e-05,0.0036464348303906213,0.002062576275058812,0.0006923188838745815,79.86990756590201,85.98201980605263,0,0,0.011281694401906267,0.001202313815205349,0
41,2024-12-18,COALINDIA,0.008436011105843801,0.010209100969343715,0.012340407472517101,-0.011713852658188223,-0.005837772736472493,-0.00624675665459054,-0.006923677535794162,3.765690376568946,24.616457461645755,0,0,0.009571508351878442,-0.008966199960886136,0
42,2024-12-18,ULTRACEMCO,0.016411024948611103,0.01650937585859829,0.015495700608927814,-0.006962160205220578,0.004099714491453354,0.0038981334391521385,0.002262711437088114,69.8947453976511,83.51087296145288,0,0,0.016247630262671883,-0.0016552393727803788,0
